investor_id,gap_days,status
INV000004,85.4,At Risk
INV000008,70.4,At Risk
INV000010,64.8,At Risk
INV000011,40.166666666666664,At Risk
INV000012,57.0,At Risk
INV000013,55.333333333333336,At Risk
INV000014,75.33333333333333,At Risk
INV000023,58.57142857142857,At Risk
INV000028,93.6,At Risk
INV000029,60.666666666666664,At Risk
INV000030,47.625,At Risk
INV000033,45.57142857142857,At Risk
INV000039,68.6,At Risk
INV000045,70.6,At Risk
INV000048,46.0,At Risk
INV000052,36.2,At Risk
INV000056,74.8,At Risk
INV000057,49.714285714285715,At Risk
INV000069,49.111111111111114,At Risk
INV000072,83.0,At Risk
INV000073,48.25,At Risk
INV000074,72.57142857142857,At Risk
INV000075,74.8,At Risk
INV000076,91.8,At Risk
INV000079,65.8,At Risk
INV000081,81.33333333333333,At Risk
INV000082,83.66666666666667,At Risk
INV000086,44.666666666666664,At Risk
INV000087,92.8,At Risk
INV000091,44.0,At Risk
INV000093,55.5,At Risk
INV000094,44.8,At Risk
INV000095,69.4,At Risk
INV000097,54.5,At Risk
INV000101,65.0,At Risk
INV000102,65.28571428571429,At Risk
INV000103,83.4,At Risk
INV000105,57.0,At Risk
INV000109,46.25,At Risk
INV000113,46.0,At Risk
INV000123,59.666666666666664,At Risk
INV000128,82.0,At Risk
INV000131,56.0,At Risk
INV000132,71.0,At Risk
INV000133,88.2,At Risk
INV000138,76.2,At Risk
INV000145,89.4,At Risk
INV000146,66.8,At Risk
INV000148,52.0,At Risk
INV000155,37.333333333333336,At Risk
INV000161,73.0,At Risk
INV000163,61.0,At Risk
INV000164,61.8,At Risk
INV000169,67.83333333333333,At Risk
INV000173,57.666666666666664,At Risk
INV000175,83.66666666666667,At Risk
INV000177,65.42857142857143,At Risk
INV000180,61.8,At Risk
INV000183,56.125,At Risk
INV000191,56.5,At Risk
INV000194,58.0,At Risk
INV000195,77.4,At Risk
INV000196,69.0,At Risk
INV000201,51.125,At Risk
INV000205,62.57142857142857,At Risk
INV000210,70.71428571428571,At Risk
INV000214,94.8,At Risk
INV000217,92.0,At Risk
INV000228,59.75,At Risk
INV000236,67.14285714285714,At Risk
INV000238,93.6,At Risk
INV000239,48.857142857142854,At Risk
INV000243,88.2,At Risk
INV000245,92.2,At Risk
INV000249,45.5,At Risk
INV000252,50.4,At Risk
INV000255,48.6,At Risk
INV000256,70.2,At Risk
INV000259,70.6,At Risk
INV000260,59.57142857142857,At Risk
INV000262,53.57142857142857,At Risk
INV000263,68.42857142857143,At Risk
INV000265,53.44444444444444,At Risk
INV000268,62.333333333333336,At Risk
INV000279,43.375,At Risk
INV000280,55.75,At Risk
INV000283,68.0,At Risk
INV000287,69.83333333333333,At Risk
INV000289,62.714285714285715,At Risk
INV000291,89.0,At Risk
INV000292,46.0,At Risk
INV000293,47.0,At Risk
INV000297,90.6,At Risk
INV000299,85.2,At Risk
INV000304,70.0,At Risk
INV000309,52.0,At Risk
INV000310,75.83333333333333,At Risk
INV000318,97.4,At Risk
INV000319,73.5,At Risk
INV000321,72.83333333333333,At Risk
INV000328,37.5,At Risk
INV000331,50.714285714285715,At Risk
INV000334,25.5,Healthy
INV000335,96.0,At Risk
INV000339,94.0,At Risk
INV000341,54.42857142857143,At Risk
INV000356,54.4,At Risk
INV000359,54.125,At Risk
INV000363,77.0,At Risk
INV000369,43.8,At Risk
INV000371,59.285714285714285,At Risk
INV000372,54.5,At Risk
INV000380,97.0,At Risk
INV000388,53.625,At Risk
INV000392,77.16666666666667,At Risk
INV000395,55.666666666666664,At Risk
INV000396,83.2,At Risk
INV000399,49.55555555555556,At Risk
INV000400,62.6,At Risk
INV000403,58.2,At Risk
INV000407,82.4,At Risk
INV000408,46.8,At Risk
INV000412,43.714285714285715,At Risk
INV000414,66.28571428571429,At Risk
INV000415,66.16666666666667,At Risk
INV000418,86.8,At Risk
INV000427,68.5,At Risk
INV000428,52.142857142857146,At Risk
INV000429,77.2,At Risk
